$ build-storybook -s public --output-dir /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/bretteast/underdog/taskbox/.storybook"
info => Loading 9 other files in "/Users/bretteast/underdog/taskbox/.storybook"
info => Adding stories defined in "/Users/bretteast/underdog/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bretteast/underdog/taskbox/.storybook/storybook-init-framework-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/.storybook/preview.js-generated-config-entry.js /Users/bretteast/underdog/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1216/1230 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1217/1230 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1218/1230 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1219/1230 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1220/1230 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1227/1233 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1228/1233 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1233/1237 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active /Users/bretteast/underdog/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1238/1242 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1238/1243 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1240/1252 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1241/1252 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1241/1254 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1242/1254 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1243/1254 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1244/1254 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1246/1254 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1246/1256 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1249/1257 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1252/1257 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1254/1257 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1256/1257 modules 1 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 70% building 1257/1257 modules 0 active 
<s> [webpack.Progress] 69% building 1257/1258 modules 1 active /Users/bretteast/underdog/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1264/1273 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1268/1273 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1268/1277 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1269/1277 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1269/1278 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1273/1278 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1274/1278 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1275/1278 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active /Users/bretteast/underdog/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /Users/bretteast/underdog/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1278/1278 modules 0 active 
<s> [webpack.Progress] 69% building 1278/1279 modules 1 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active /Users/bretteast/underdog/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
